address,instruction,opcode,x,y,n,kk,nnn,description
0x0200,0xA2B4,0xA000,0x0002,0x000B,0x0004,0x00B4,0x02B4,SET_I_EQUALSTO_0x02B4
0x0202,0x23E6,0x2000,0x0003,0x000E,0x0006,0x00E6,0x03E6,SUBROUTINE_CALL_0x03E6
0x0204,0x22B6,0x2000,0x0002,0x000B,0x0006,0x00B6,0x02B6,SUBROUTINE_CALL_0x02B6
0x0206,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x0208,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x020A,0x3025,0x3000,0x0000,0x0002,0x0005,0x0025,0x0025,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_EQUALS_0x0025
0x020C,0x1206,0x1000,0x0002,0x0000,0x0006,0x0006,0x0206,JUMP_0x0206
0x020E,0x71FF,0x7000,0x0001,0x000F,0x000F,0x00FF,0x01FF,SET_V[0x0001]_EQUALSTO_V[0x0001]+0x00FF
0x0210,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x0212,0x601A,0x6000,0x0000,0x0001,0x000A,0x001A,0x001A,SET_V[0x0000]_EQUALSTO_0x001A
0x0214,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x0216,0x6025,0x6000,0x0000,0x0002,0x0005,0x0025,0x0025,SET_V[0x0000]_EQUALSTO_0x0025
0x0218,0x3100,0x3000,0x0001,0x0000,0x0000,0x0000,0x0100,SKIP_NEXT_INSTRUCTION_IF_V[0x0001]_EQUALS_0x0000
0x021A,0x120E,0x1000,0x0002,0x0000,0x000E,0x000E,0x020E,JUMP_0x020E
0x021C,0xC470,0xC000,0x0004,0x0007,0x0000,0x0070,0x0470,SET_V[0x0004]_EQUALSTO_RANDOM
0x021E,0x4470,0x4000,0x0004,0x0007,0x0000,0x0070,0x0470,SKIP_NEXT_INSTRUCTION_IF_V[0x0004]_NOT_EQUALS_0x0070
0x0220,0x121C,0x1000,0x0002,0x0001,0x000C,0x001C,0x021C,JUMP_0x021C
0x0222,0xC303,0xC000,0x0003,0x0000,0x0003,0x0003,0x0303,SET_V[0x0003]_EQUALSTO_RANDOM
0x0224,0x601E,0x6000,0x0000,0x0001,0x000E,0x001E,0x001E,SET_V[0x0000]_EQUALSTO_0x001E
0x0226,0x6103,0x6000,0x0001,0x0000,0x0003,0x0003,0x0103,SET_V[0x0001]_EQUALSTO_0x0003
0x0228,0x225C,0x2000,0x0002,0x0005,0x000C,0x005C,0x025C,SUBROUTINE_CALL_0x025C
0x022A,0xF515,0xF000,0x0005,0x0001,0x0005,0x0015,0x0515,SET_DELAYTIMER_EQUALSTO_V[0x0005]
0x022C,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x022E,0x3F01,0x3000,0x000F,0x0000,0x0001,0x0001,0x0F01,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0001
0x0230,0x123C,0x1000,0x0002,0x0003,0x000C,0x003C,0x023C,JUMP_0x023C
0x0232,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0234,0x71FF,0x7000,0x0001,0x000F,0x000F,0x00FF,0x01FF,SET_V[0x0001]_EQUALSTO_V[0x0001]+0x00FF
0x0236,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0238,0x2340,0x2000,0x0003,0x0004,0x0000,0x0040,0x0340,SUBROUTINE_CALL_0x0340
0x023A,0x121C,0x1000,0x0002,0x0001,0x000C,0x001C,0x021C,JUMP_0x021C
0x023C,0xE7A1,0xE000,0x0007,0x000A,0x0001,0x00A1,0x07A1,SKIP_NEXT_INSTRUTION_IF_V[0x0007]_NOTPRESSED
0x023E,0x2272,0x2000,0x0002,0x0007,0x0002,0x0072,0x0272,SUBROUTINE_CALL_0x0272
0x0240,0xE8A1,0xE000,0x0008,0x000A,0x0001,0x00A1,0x08A1,SKIP_NEXT_INSTRUTION_IF_V[0x0008]_NOTPRESSED
0x0242,0x2284,0x2000,0x0002,0x0008,0x0004,0x0084,0x0284,SUBROUTINE_CALL_0x0284
0x0244,0xE9A1,0xE000,0x0009,0x000A,0x0001,0x00A1,0x09A1,SKIP_NEXT_INSTRUTION_IF_V[0x0009]_NOTPRESSED
0x0246,0x2296,0x2000,0x0002,0x0009,0x0006,0x0096,0x0296,SUBROUTINE_CALL_0x0296
0x0248,0xE29E,0xE000,0x0002,0x0009,0x000E,0x009E,0x029E,SKIP_NEXT_INSTRUCTION_IF_V[0x0002]_PRESSED
0x024A,0x1250,0x1000,0x0002,0x0005,0x0000,0x0050,0x0250,JUMP_0x0250
0x024C,0x6600,0x6000,0x0006,0x0000,0x0000,0x0000,0x0600,SET_V[0x0006]_EQUALSTO_0x0000
0x024E,0xF615,0xF000,0x0006,0x0001,0x0005,0x0015,0x0615,SET_DELAYTIMER_EQUALSTO_V[0x0006]
0x0250,0xF607,0xF000,0x0006,0x0000,0x0007,0x0007,0x0607,SET_V[0x0006]_EQUALSTO_DELAYTIMER
0x0252,0x3600,0x3000,0x0006,0x0000,0x0000,0x0000,0x0600,SKIP_NEXT_INSTRUCTION_IF_V[0x0006]_EQUALS_0x0000
0x0254,0x123C,0x1000,0x0002,0x0003,0x000C,0x003C,0x023C,JUMP_0x023C
0x0256,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0258,0x7101,0x7000,0x0001,0x0000,0x0001,0x0001,0x0101,SET_V[0x0001]_EQUALSTO_V[0x0001]+0x0001
0x025A,0x122A,0x1000,0x0002,0x0002,0x000A,0x002A,0x022A,JUMP_0x022A
0x025C,0xA2C4,0xA000,0x0002,0x000C,0x0004,0x00C4,0x02C4,SET_I_EQUALSTO_0x02C4
0x025E,0xF41E,0xF000,0x0004,0x0001,0x000E,0x001E,0x041E,SET_I_EQUALSTO_I_PLUS_V[0x0004]
0x0260,0x6600,0x6000,0x0006,0x0000,0x0000,0x0000,0x0600,SET_V[0x0006]_EQUALSTO_0x0000
0x0262,0x4301,0x4000,0x0003,0x0000,0x0001,0x0001,0x0301,SKIP_NEXT_INSTRUCTION_IF_V[0x0003]_NOT_EQUALS_0x0001
0x0264,0x6604,0x6000,0x0006,0x0000,0x0004,0x0004,0x0604,SET_V[0x0006]_EQUALSTO_0x0004
0x0266,0x4302,0x4000,0x0003,0x0000,0x0002,0x0002,0x0302,SKIP_NEXT_INSTRUCTION_IF_V[0x0003]_NOT_EQUALS_0x0002
0x0268,0x6608,0x6000,0x0006,0x0000,0x0008,0x0008,0x0608,SET_V[0x0006]_EQUALSTO_0x0008
0x026A,0x4303,0x4000,0x0003,0x0000,0x0003,0x0003,0x0303,SKIP_NEXT_INSTRUCTION_IF_V[0x0003]_NOT_EQUALS_0x0003
0x026C,0x660C,0x6000,0x0006,0x0000,0x000C,0x000C,0x060C,SET_V[0x0006]_EQUALSTO_0x000C
0x026E,0xF61E,0xF000,0x0006,0x0001,0x000E,0x001E,0x061E,SET_I_EQUALSTO_I_PLUS_V[0x0006]
0x0270,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x0272,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0274,0x70FF,0x7000,0x0000,0x000F,0x000F,0x00FF,0x00FF,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x00FF
0x0276,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x0278,0x3F01,0x3000,0x000F,0x0000,0x0001,0x0001,0x0F01,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0001
0x027A,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x027C,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x027E,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x0280,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x0282,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x0284,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0286,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x0288,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x028A,0x3F01,0x3000,0x000F,0x0000,0x0001,0x0001,0x0F01,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0001
0x028C,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x028E,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0290,0x70FF,0x7000,0x0000,0x000F,0x000F,0x00FF,0x00FF,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x00FF
0x0292,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x0294,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x0296,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0298,0x7301,0x7000,0x0003,0x0000,0x0001,0x0001,0x0301,SET_V[0x0003]_EQUALSTO_V[0x0003]+0x0001
0x029A,0x4304,0x4000,0x0003,0x0000,0x0004,0x0004,0x0304,SKIP_NEXT_INSTRUCTION_IF_V[0x0003]_NOT_EQUALS_0x0004
0x029C,0x6300,0x6000,0x0003,0x0000,0x0000,0x0000,0x0300,SET_V[0x0003]_EQUALSTO_0x0000
0x029E,0x225C,0x2000,0x0002,0x0005,0x000C,0x005C,0x025C,SUBROUTINE_CALL_0x025C
0x02A0,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x02A2,0x3F01,0x3000,0x000F,0x0000,0x0001,0x0001,0x0F01,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0001
0x02A4,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x02A6,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x02A8,0x73FF,0x7000,0x0003,0x000F,0x000F,0x00FF,0x03FF,SET_V[0x0003]_EQUALSTO_V[0x0003]+0x00FF
0x02AA,0x43FF,0x4000,0x0003,0x000F,0x000F,0x00FF,0x03FF,SKIP_NEXT_INSTRUCTION_IF_V[0x0003]_NOT_EQUALS_0x00FF
0x02AC,0x6303,0x6000,0x0003,0x0000,0x0003,0x0003,0x0303,SET_V[0x0003]_EQUALSTO_0x0003
0x02AE,0x225C,0x2000,0x0002,0x0005,0x000C,0x005C,0x025C,SUBROUTINE_CALL_0x025C
0x02B0,0x2334,0x2000,0x0003,0x0003,0x0004,0x0034,0x0334,SUBROUTINE_CALL_0x0334
0x02B2,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x02B4,0x8000,0x8000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_V[0x0000]
0x02B6,0x6705,0x6000,0x0007,0x0000,0x0005,0x0005,0x0705,SET_V[0x0007]_EQUALSTO_0x0005
0x02B8,0x6806,0x6000,0x0008,0x0000,0x0006,0x0006,0x0806,SET_V[0x0008]_EQUALSTO_0x0006
0x02BA,0x6904,0x6000,0x0009,0x0000,0x0004,0x0004,0x0904,SET_V[0x0009]_EQUALSTO_0x0004
0x02BC,0x611F,0x6000,0x0001,0x0001,0x000F,0x001F,0x011F,SET_V[0x0001]_EQUALSTO_0x001F
0x02BE,0x6510,0x6000,0x0005,0x0001,0x0000,0x0010,0x0510,SET_V[0x0005]_EQUALSTO_0x0010
0x02C0,0x6207,0x6000,0x0002,0x0000,0x0007,0x0007,0x0207,SET_V[0x0002]_EQUALSTO_0x0007
0x02C2,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x02C4,0x40E0,0x4000,0x0000,0x000E,0x0000,0x00E0,0x00E0,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x00E0
0x02C6,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x02C8,0x40C0,0x4000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x00C0
0x02CA,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x02CC,0x00E0,0x0000,0x0000,0x000E,0x0000,0x00E0,0x00E0,CLEAR_SCREEN
0x02CE,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x02D0,0x4060,0x4000,0x0000,0x0006,0x0000,0x0060,0x0060,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0060
0x02D2,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x02D4,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x02D6,0x6000,0x6000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_0x0000
0x02D8,0x20E0,0x2000,0x0000,0x000E,0x0000,0x00E0,0x00E0,SUBROUTINE_CALL_0x00E0
0x02DA,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x02DC,0xC040,0xC000,0x0000,0x0004,0x0000,0x0040,0x0040,SET_V[0x0000]_EQUALSTO_RANDOM
0x02DE,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x02E0,0x00E0,0x0000,0x0000,0x000E,0x0000,0x00E0,0x00E0,CLEAR_SCREEN
0x02E2,0x8000,0x8000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_V[0x0000]
0x02E4,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x02E6,0xC000,0xC000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_RANDOM
0x02E8,0x00E0,0x0000,0x0000,0x000E,0x0000,0x00E0,0x00E0,CLEAR_SCREEN
0x02EA,0x2000,0x2000,0x0000,0x0000,0x0000,0x0000,0x0000,SUBROUTINE_CALL_0x0000
0x02EC,0x6040,0x6000,0x0000,0x0004,0x0000,0x0040,0x0040,SET_V[0x0000]_EQUALSTO_0x0040
0x02EE,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x02F0,0x80E0,0x8000,0x0000,0x000E,0x0000,0x00E0,0x00E0,SET_V[0x0000]_EQUALSTO_V[0x000E]
0x02F2,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x02F4,0x40C0,0x4000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x00C0
