address,instruction,opcode,x,y,n,kk,nnn,description
0x02F6,0x8000,0x8000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_V[0x0000]
0x02F8,0xC060,0xC000,0x0000,0x0006,0x0000,0x0060,0x0060,SET_V[0x0000]_EQUALSTO_RANDOM
0x02FA,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x02FC,0x40C0,0x4000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x00C0
0x02FE,0x8000,0x8000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_V[0x0000]
0x0300,0xC060,0xC000,0x0000,0x0006,0x0000,0x0060,0x0060,SET_V[0x0000]_EQUALSTO_RANDOM
0x0302,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x0304,0x80C0,0x8000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_V[0x000C]
0x0306,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x0308,0x0060,0x0000,0x0000,0x0006,0x0000,0x0060,0x0060,UNKNOWN_0x00_INSTRUCTION
0x030A,0xC000,0xC000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_RANDOM
0x030C,0x80C0,0x8000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_V[0x000C]
0x030E,0x4000,0x4000,0x0000,0x0000,0x0000,0x0000,0x0000,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0000
0x0310,0x0060,0x0000,0x0000,0x0006,0x0000,0x0060,0x0060,UNKNOWN_0x00_INSTRUCTION
0x0312,0xC000,0xC000,0x0000,0x0000,0x0000,0x0000,0x0000,SET_V[0x0000]_EQUALSTO_RANDOM
0x0314,0xC0C0,0xC000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_RANDOM
0x0316,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x0318,0xC0C0,0xC000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_RANDOM
0x031A,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x031C,0xC0C0,0xC000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_RANDOM
0x031E,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x0320,0xC0C0,0xC000,0x0000,0x000C,0x0000,0x00C0,0x00C0,SET_V[0x0000]_EQUALSTO_RANDOM
0x0322,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x0324,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x0326,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x0328,0x00F0,0x0000,0x0000,0x000F,0x0000,0x00F0,0x00F0,UNKNOWN_0x00_INSTRUCTION
0x032A,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x032C,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x032E,0x4040,0x4000,0x0000,0x0004,0x0000,0x0040,0x0040,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0040
0x0330,0x00F0,0x0000,0x0000,0x000F,0x0000,0x00F0,0x00F0,UNKNOWN_0x00_INSTRUCTION
0x0332,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,UNKNOWN_0x00_INSTRUCTION
0x0334,0xD014,0xD000,0x0000,0x0001,0x0004,0x0014,0x0014,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0004
0x0336,0x6635,0x6000,0x0006,0x0003,0x0005,0x0035,0x0635,SET_V[0x0006]_EQUALSTO_0x0035
0x0338,0x76FF,0x7000,0x0006,0x000F,0x000F,0x00FF,0x06FF,SET_V[0x0006]_EQUALSTO_V[0x0006]+0x00FF
0x033A,0x3600,0x3000,0x0006,0x0000,0x0000,0x0000,0x0600,SKIP_NEXT_INSTRUCTION_IF_V[0x0006]_EQUALS_0x0000
0x033C,0x1338,0x1000,0x0003,0x0003,0x0008,0x0038,0x0338,JUMP_0x0338
0x033E,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x0340,0xA2B4,0xA000,0x0002,0x000B,0x0004,0x00B4,0x02B4,SET_I_EQUALSTO_0x02B4
0x0342,0x8C10,0x8000,0x000C,0x0001,0x0000,0x0010,0x0C10,SET_V[0x000C]_EQUALSTO_V[0x0001]
0x0344,0x3C1E,0x3000,0x000C,0x0001,0x000E,0x001E,0x0C1E,SKIP_NEXT_INSTRUCTION_IF_V[0x000C]_EQUALS_0x001E
0x0346,0x7C01,0x7000,0x000C,0x0000,0x0001,0x0001,0x0C01,SET_V[0x000C]_EQUALSTO_V[0x000C]+0x0001
0x0348,0x3C1E,0x3000,0x000C,0x0001,0x000E,0x001E,0x0C1E,SKIP_NEXT_INSTRUCTION_IF_V[0x000C]_EQUALS_0x001E
0x034A,0x7C01,0x7000,0x000C,0x0000,0x0001,0x0001,0x0C01,SET_V[0x000C]_EQUALSTO_V[0x000C]+0x0001
0x034C,0x3C1E,0x3000,0x000C,0x0001,0x000E,0x001E,0x0C1E,SKIP_NEXT_INSTRUCTION_IF_V[0x000C]_EQUALS_0x001E
0x034E,0x7C01,0x7000,0x000C,0x0000,0x0001,0x0001,0x0C01,SET_V[0x000C]_EQUALSTO_V[0x000C]+0x0001
0x0350,0x235E,0x2000,0x0003,0x0005,0x000E,0x005E,0x035E,SUBROUTINE_CALL_0x035E
0x0352,0x4B0A,0x4000,0x000B,0x0000,0x000A,0x000A,0x0B0A,SKIP_NEXT_INSTRUCTION_IF_V[0x000B]_NOT_EQUALS_0x000A
0x0354,0x2372,0x2000,0x0003,0x0007,0x0002,0x0072,0x0372,SUBROUTINE_CALL_0x0372
0x0356,0x91C0,0x9000,0x0001,0x000C,0x0000,0x00C0,0x01C0,SKIP_NEXT_INSTRUCTION_IF_V[0x0001]_NOT_EQUALS_V[0x000C]
0x0358,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x035A,0x7101,0x7000,0x0001,0x0000,0x0001,0x0001,0x0101,SET_V[0x0001]_EQUALSTO_V[0x0001]+0x0001
0x035C,0x1350,0x1000,0x0003,0x0005,0x0000,0x0050,0x0350,JUMP_0x0350
0x035E,0x601B,0x6000,0x0000,0x0001,0x000B,0x001B,0x001B,SET_V[0x0000]_EQUALSTO_0x001B
0x0360,0x6B00,0x6000,0x000B,0x0000,0x0000,0x0000,0x0B00,SET_V[0x000B]_EQUALSTO_0x0000
0x0362,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x0364,0x3F00,0x3000,0x000F,0x0000,0x0000,0x0000,0x0F00,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0000
0x0366,0x7B01,0x7000,0x000B,0x0000,0x0001,0x0001,0x0B01,SET_V[0x000B]_EQUALSTO_V[0x000B]+0x0001
0x0368,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x036A,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x036C,0x3025,0x3000,0x0000,0x0002,0x0005,0x0025,0x0025,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_EQUALS_0x0025
0x036E,0x1362,0x1000,0x0003,0x0006,0x0002,0x0062,0x0362,JUMP_0x0362
0x0370,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x0372,0x601B,0x6000,0x0000,0x0001,0x000B,0x001B,0x001B,SET_V[0x0000]_EQUALSTO_0x001B
0x0374,0xD011,0xD000,0x0000,0x0001,0x0001,0x0011,0x0011,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x0001]_WIDTH_8_HEIGHT_0x0001
0x0376,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x0378,0x3025,0x3000,0x0000,0x0002,0x0005,0x0025,0x0025,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_EQUALS_0x0025
0x037A,0x1374,0x1000,0x0003,0x0007,0x0004,0x0074,0x0374,JUMP_0x0374
0x037C,0x8E10,0x8000,0x000E,0x0001,0x0000,0x0010,0x0E10,SET_V[0x000E]_EQUALSTO_V[0x0001]
0x037E,0x8DE0,0x8000,0x000D,0x000E,0x0000,0x00E0,0x0DE0,SET_V[0x000D]_EQUALSTO_V[0x000E]
0x0380,0x7EFF,0x7000,0x000E,0x000F,0x000F,0x00FF,0x0EFF,SET_V[0x000E]_EQUALSTO_V[0x000E]+0x00FF
0x0382,0x601B,0x6000,0x0000,0x0001,0x000B,0x001B,0x001B,SET_V[0x0000]_EQUALSTO_0x001B
0x0384,0x6B00,0x6000,0x000B,0x0000,0x0000,0x0000,0x0B00,SET_V[0x000B]_EQUALSTO_0x0000
0x0386,0xD0E1,0xD000,0x0000,0x000E,0x0001,0x00E1,0x00E1,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x000E]_WIDTH_8_HEIGHT_0x0001
0x0388,0x3F00,0x3000,0x000F,0x0000,0x0000,0x0000,0x0F00,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0000
0x038A,0x1390,0x1000,0x0003,0x0009,0x0000,0x0090,0x0390,JUMP_0x0390
0x038C,0xD0E1,0xD000,0x0000,0x000E,0x0001,0x00E1,0x00E1,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x000E]_WIDTH_8_HEIGHT_0x0001
0x038E,0x1394,0x1000,0x0003,0x0009,0x0004,0x0094,0x0394,JUMP_0x0394
0x0390,0xD0D1,0xD000,0x0000,0x000D,0x0001,0x00D1,0x00D1,DRAW_SPRITE_AT_COORDINATES_V[0x0000]V[0x000D]_WIDTH_8_HEIGHT_0x0001
0x0392,0x7B01,0x7000,0x000B,0x0000,0x0001,0x0001,0x0B01,SET_V[0x000B]_EQUALSTO_V[0x000B]+0x0001
0x0394,0x7001,0x7000,0x0000,0x0000,0x0001,0x0001,0x0001,SET_V[0x0000]_EQUALSTO_V[0x0000]+0x0001
0x0396,0x3025,0x3000,0x0000,0x0002,0x0005,0x0025,0x0025,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_EQUALS_0x0025
0x0398,0x1386,0x1000,0x0003,0x0008,0x0006,0x0086,0x0386,JUMP_0x0386
0x039A,0x4B00,0x4000,0x000B,0x0000,0x0000,0x0000,0x0B00,SKIP_NEXT_INSTRUCTION_IF_V[0x000B]_NOT_EQUALS_0x0000
0x039C,0x13A6,0x1000,0x0003,0x000A,0x0006,0x00A6,0x03A6,JUMP_0x03A6
0x039E,0x7DFF,0x7000,0x000D,0x000F,0x000F,0x00FF,0x0DFF,SET_V[0x000D]_EQUALSTO_V[0x000D]+0x00FF
0x03A0,0x7EFF,0x7000,0x000E,0x000F,0x000F,0x00FF,0x0EFF,SET_V[0x000E]_EQUALSTO_V[0x000E]+0x00FF
0x03A2,0x3D01,0x3000,0x000D,0x0000,0x0001,0x0001,0x0D01,SKIP_NEXT_INSTRUCTION_IF_V[0x000D]_EQUALS_0x0001
0x03A4,0x1382,0x1000,0x0003,0x0008,0x0002,0x0082,0x0382,JUMP_0x0382
0x03A6,0x23C0,0x2000,0x0003,0x000C,0x0000,0x00C0,0x03C0,SUBROUTINE_CALL_0x03C0
0x03A8,0x3F01,0x3000,0x000F,0x0000,0x0001,0x0001,0x0F01,SKIP_NEXT_INSTRUCTION_IF_V[0x000F]_EQUALS_0x0001
0x03AA,0x23C0,0x2000,0x0003,0x000C,0x0000,0x00C0,0x03C0,SUBROUTINE_CALL_0x03C0
0x03AC,0x7A01,0x7000,0x000A,0x0000,0x0001,0x0001,0x0A01,SET_V[0x000A]_EQUALSTO_V[0x000A]+0x0001
0x03AE,0x23C0,0x2000,0x0003,0x000C,0x0000,0x00C0,0x03C0,SUBROUTINE_CALL_0x03C0
0x03B0,0x80A0,0x8000,0x0000,0x000A,0x0000,0x00A0,0x00A0,SET_V[0x0000]_EQUALSTO_V[0x000A]
0x03B2,0x6D07,0x6000,0x000D,0x0000,0x0007,0x0007,0x0D07,SET_V[0x000D]_EQUALSTO_0x0007
0x03B4,0x80D2,0x8000,0x0000,0x000D,0x0002,0x00D2,0x00D2,SET_V[0x0000]_EQUALSTO_V[0x0000]_AND_V[0x000D]
0x03B6,0x4004,0x4000,0x0000,0x0000,0x0004,0x0004,0x0004,SKIP_NEXT_INSTRUCTION_IF_V[0x0000]_NOT_EQUALS_0x0004
0x03B8,0x75FE,0x7000,0x0005,0x000F,0x000E,0x00FE,0x05FE,SET_V[0x0005]_EQUALSTO_V[0x0005]+0x00FE
0x03BA,0x4502,0x4000,0x0005,0x0000,0x0002,0x0002,0x0502,SKIP_NEXT_INSTRUCTION_IF_V[0x0005]_NOT_EQUALS_0x0002
0x03BC,0x6504,0x6000,0x0005,0x0000,0x0004,0x0004,0x0504,SET_V[0x0005]_EQUALSTO_0x0004
0x03BE,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x03C0,0xA700,0xA000,0x0007,0x0000,0x0000,0x0000,0x0700,SET_I_EQUALSTO_0x0700
0x03C2,0xF255,0xF000,0x0002,0x0005,0x0005,0x0055,0x0255,STORE_V[0-0x0002]_STARTINGAT_MEM[I]
0x03C4,0xA804,0xA000,0x0008,0x0000,0x0004,0x0004,0x0804,SET_I_EQUALSTO_0x0804
0x03C6,0xFA33,0xF000,0x000A,0x0003,0x0003,0x0033,0x0A33,SET_BCD_V[0x000A]
0x03C8,0xF265,0xF000,0x0002,0x0006,0x0005,0x0065,0x0265,LOAD_MEM[I - I+0x0002]_IN_V[0-0x0002]
0x03CA,0xF029,0xF000,0x0000,0x0002,0x0009,0x0029,0x0029,SET_I_EQUALSTO_SPRITE_ADDRESS_OF_CHAR_IN_V[0x0000]
0x03CC,0x6D32,0x6000,0x000D,0x0003,0x0002,0x0032,0x0D32,SET_V[0x000D]_EQUALSTO_0x0032
0x03CE,0x6E00,0x6000,0x000E,0x0000,0x0000,0x0000,0x0E00,SET_V[0x000E]_EQUALSTO_0x0000
0x03D0,0xDDE5,0xD000,0x000D,0x000E,0x0005,0x00E5,0x0DE5,DRAW_SPRITE_AT_COORDINATES_V[0x000D]V[0x000E]_WIDTH_8_HEIGHT_0x0005
0x03D2,0x7D05,0x7000,0x000D,0x0000,0x0005,0x0005,0x0D05,SET_V[0x000D]_EQUALSTO_V[0x000D]+0x0005
0x03D4,0xF129,0xF000,0x0001,0x0002,0x0009,0x0029,0x0129,SET_I_EQUALSTO_SPRITE_ADDRESS_OF_CHAR_IN_V[0x0001]
0x03D6,0xDDE5,0xD000,0x000D,0x000E,0x0005,0x00E5,0x0DE5,DRAW_SPRITE_AT_COORDINATES_V[0x000D]V[0x000E]_WIDTH_8_HEIGHT_0x0005
0x03D8,0x7D05,0x7000,0x000D,0x0000,0x0005,0x0005,0x0D05,SET_V[0x000D]_EQUALSTO_V[0x000D]+0x0005
0x03DA,0xF229,0xF000,0x0002,0x0002,0x0009,0x0029,0x0229,SET_I_EQUALSTO_SPRITE_ADDRESS_OF_CHAR_IN_V[0x0002]
0x03DC,0xDDE5,0xD000,0x000D,0x000E,0x0005,0x00E5,0x0DE5,DRAW_SPRITE_AT_COORDINATES_V[0x000D]V[0x000E]_WIDTH_8_HEIGHT_0x0005
0x03DE,0xA700,0xA000,0x0007,0x0000,0x0000,0x0000,0x0700,SET_I_EQUALSTO_0x0700
0x03E0,0xF265,0xF000,0x0002,0x0006,0x0005,0x0065,0x0265,LOAD_MEM[I - I+0x0002]_IN_V[0-0x0002]
0x03E2,0xA2B4,0xA000,0x0002,0x000B,0x0004,0x00B4,0x02B4,SET_I_EQUALSTO_0x02B4
0x03E4,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x03E6,0x6A00,0x6000,0x000A,0x0000,0x0000,0x0000,0x0A00,SET_V[0x000A]_EQUALSTO_0x0000
0x03E8,0x6019,0x6000,0x0000,0x0001,0x0009,0x0019,0x0019,SET_V[0x0000]_EQUALSTO_0x0019
0x03EA,0x00EE,0x0000,0x0000,0x000E,0x000E,0x00EE,0x00EE,SUBROUTINE_RETURN
0x03EC,0x3723,0x3000,0x0007,0x0002,0x0003,0x0023,0x0723,SKIP_NEXT_INSTRUCTION_IF_V[0x0007]_EQUALS_0x0023
